2025-12-02 01:27:29 | INFO     | ============================================================
2025-12-02 02:51:50 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:50 | INFO     | connection closed
2025-12-02 02:51:55 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:55 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:55 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:55 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:55 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:55 | DEBUG    | < Sec-WebSocket-Key: UU856kYq3AqbZHfIvIW5GA==
2025-12-02 02:51:55 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:55 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:55 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:55 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:55 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:55 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:55 | DEBUG    | > Sec-WebSocket-Accept: DRu+yd0OTWq71+mCxvJIyUCcvgk=
2025-12-02 02:51:55 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:55 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:55 GMT
2025-12-02 02:51:55 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:55 | INFO     | connection open
2025-12-02 02:51:55 | DEBUG    | = connection is OPEN
2025-12-02 02:51:55 | DEBUG    | < BINARY 80 04 95 4f 00 00 00 00 00 00 00 5d 94 28 4b 03 ... 66 38 94 4b 32 73 65 2e [90 bytes]
2025-12-02 02:51:55 | INFO     | Request Arrived
2025-12-02 02:51:55 | DEBUG    | Request: [3, {'7d950120cd4fe2aa846299f5085d034aea721317cb395ac0fbc6dcaa9767b7f8': 50}]
2025-12-02 02:51:55 | INFO     | --- Aggregator election request with 1 candidates ---
2025-12-02 02:51:55 | INFO     |    Winner: 7d950120cd4fe2aa846299f5085d034aea721317cb395ac0fbc6dcaa9767b7f8 (score: 50)
2025-12-02 02:51:55 | INFO     | Updated current aggregator: 7d950120cd4fe2aa846299f5085d034aea721317cb395ac0fbc6dcaa9767b7f8 at 172.23.211.138:8765
2025-12-02 02:51:55 | INFO     |    Aggregator elected: 172.23.211.138:8765
2025-12-02 02:51:55 | DEBUG    | > BINARY 80 04 95 68 00 00 00 00 00 00 00 5d 94 28 8c 07 ... 94 4d 3d 22 4b 32 65 2e [115 bytes]
2025-12-02 02:51:55 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:55 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:55 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:55 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:55 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:55 | INFO     | connection closed
2025-12-02 02:51:58 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:58 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:58 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:58 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:58 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:58 | DEBUG    | < Sec-WebSocket-Key: cwrY3111hp8sQkVsQn1Lkg==
2025-12-02 02:51:58 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:58 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:58 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:58 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:58 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:58 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:58 | DEBUG    | > Sec-WebSocket-Accept: egcJHeYNVBPNViU73s7NwZ94ljw=
2025-12-02 02:51:58 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:58 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:58 GMT
2025-12-02 02:51:58 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:58 | INFO     | connection open
2025-12-02 02:51:58 | DEBUG    | = connection is OPEN
2025-12-02 02:51:59 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 02:51:59 | INFO     | Request Arrived
2025-12-02 02:51:59 | DEBUG    | Request: [2]
2025-12-02 02:51:59 | INFO     | --- Get current aggregator request ---
2025-12-02 02:51:59 | INFO     |    Current aggregator: 172.23.211.138:8765
2025-12-02 02:51:59 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 33 38 94 4d 3d 22 65 2e [116 bytes]
2025-12-02 02:51:59 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:59 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:59 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:59 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:59 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:59 | INFO     | connection closed
2025-12-02 02:58:05 | INFO     | ============================================================
2025-12-02 02:58:05 | INFO     | --- Pseudo DB Server Started ---
2025-12-02 02:58:05 | INFO     | Log file: /media/aldrinchp/KAli-HDD/Subjects/8vo_AA_MA/Machine Learning SUbjetc/FINAL/deployment_desentralizado/Federated-Learning/deploy_db_server/logs/db_server.log
2025-12-02 02:58:05 | INFO     | ============================================================
2025-12-02 02:58:05 | DEBUG    | Initializing 'default_iface' method cache (platform: 'linux')
2025-12-02 02:58:05 | DEBUG    | Finished initializing 'default_iface' method cache
2025-12-02 02:58:05 | DEBUG    | Initializing 'iface' method cache (platform: 'linux')
2025-12-02 02:58:05 | DEBUG    | Finished initializing 'iface' method cache
2025-12-02 02:58:05 | DEBUG    | Raw MAC found: 70:9c:d1:04:2a:ae

2025-12-02 02:58:06 | DEBUG    | Using selector: EpollSelector
2025-12-02 02:58:06 | INFO     | server listening on 172.23.211.160:9017
2025-12-02 02:58:36 | DEBUG    | = connection is CONNECTING
2025-12-02 02:58:36 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:58:36 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:58:36 | DEBUG    | < Upgrade: websocket
2025-12-02 02:58:36 | DEBUG    | < Connection: Upgrade
2025-12-02 02:58:36 | DEBUG    | < Sec-WebSocket-Key: Zxusmw5k42LI99SA7lOXOw==
2025-12-02 02:58:36 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:58:36 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:58:36 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:58:36 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:58:36 | DEBUG    | > Upgrade: websocket
2025-12-02 02:58:36 | DEBUG    | > Connection: Upgrade
2025-12-02 02:58:36 | DEBUG    | > Sec-WebSocket-Accept: KanEE4/bdvvjwJlUOsMdgTNH42w=
2025-12-02 02:58:36 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:58:36 | DEBUG    | > Date: Tue, 02 Dec 2025 07:58:36 GMT
2025-12-02 02:58:36 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:58:36 | INFO     | connection open
2025-12-02 02:58:36 | DEBUG    | = connection is OPEN
2025-12-02 02:58:36 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d 3d 22 4b 40 65 2e [107 bytes]
2025-12-02 02:58:36 | INFO     | Request Arrived
2025-12-02 02:58:36 | DEBUG    | Request: [1, 'ad6d7c40d5ee8ea91234dab622eea76eddd1c466478b3c081f5b7797f699d0bf', '172.23.211.121', 8765, 64]
2025-12-02 02:58:36 | INFO     | --- Agent registration: ad6d7c40d5ee8ea91234dab622eea76eddd1c466478b3c081f5b7797f699d0bf at 172.23.211.121:8765 (score: 64) ---
2025-12-02 02:58:37 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 02:58:37 | DEBUG    | = connection is CLOSING
2025-12-02 02:58:37 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:58:37 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:58:37 | DEBUG    | x half-closing TCP connection
2025-12-02 02:58:37 | DEBUG    | = connection is CLOSED
2025-12-02 02:58:37 | INFO     | connection closed
2025-12-02 02:58:47 | DEBUG    | = connection is CONNECTING
2025-12-02 02:58:47 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:58:47 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:58:47 | DEBUG    | < Upgrade: websocket
2025-12-02 02:58:47 | DEBUG    | < Connection: Upgrade
2025-12-02 02:58:47 | DEBUG    | < Sec-WebSocket-Key: p8GfyK3oVD4z5PNv9qqZvw==
2025-12-02 02:58:47 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:58:47 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:58:47 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:58:47 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:58:47 | DEBUG    | > Upgrade: websocket
2025-12-02 02:58:47 | DEBUG    | > Connection: Upgrade
2025-12-02 02:58:47 | DEBUG    | > Sec-WebSocket-Accept: dJXdRDpjtVTZ15SjgkI1RR2ahCg=
2025-12-02 02:58:47 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:58:47 | DEBUG    | > Date: Tue, 02 Dec 2025 07:58:47 GMT
2025-12-02 02:58:47 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:58:47 | INFO     | connection open
2025-12-02 02:58:47 | DEBUG    | = connection is OPEN
2025-12-02 02:58:47 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 02:58:47 | INFO     | Request Arrived
2025-12-02 02:58:47 | DEBUG    | Request: [2]
2025-12-02 02:58:47 | INFO     | --- Get current aggregator request ---
2025-12-02 02:58:47 | INFO     |    No aggregator registered yet
2025-12-02 02:58:47 | DEBUG    | > BINARY 80 04 95 14 00 00 00 00 00 00 00 5d 94 8c 0d 6e ... 67 61 74 6f 72 94 61 2e [31 bytes]
2025-12-02 02:58:47 | DEBUG    | = connection is CLOSING
2025-12-02 02:58:47 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:58:47 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:58:47 | DEBUG    | x half-closing TCP connection
2025-12-02 02:58:47 | DEBUG    | = connection is CLOSED
2025-12-02 02:58:47 | INFO     | connection closed
2025-12-02 02:58:47 | DEBUG    | = connection is CONNECTING
2025-12-02 02:58:47 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:58:47 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:58:47 | DEBUG    | < Upgrade: websocket
2025-12-02 02:58:47 | DEBUG    | < Connection: Upgrade
2025-12-02 02:58:47 | DEBUG    | < Sec-WebSocket-Key: pTv/CXTL0kcTCnbB5gVxmQ==
2025-12-02 02:58:47 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:58:47 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:58:47 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:58:47 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:58:47 | DEBUG    | > Upgrade: websocket
2025-12-02 02:58:47 | DEBUG    | > Connection: Upgrade
2025-12-02 02:58:47 | DEBUG    | > Sec-WebSocket-Accept: ld9Oczt2iXkq7ZoDJDYZ/S3myp0=
2025-12-02 02:58:47 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:58:47 | DEBUG    | > Date: Tue, 02 Dec 2025 07:58:47 GMT
2025-12-02 02:58:47 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:58:47 | INFO     | connection open
2025-12-02 02:58:47 | DEBUG    | = connection is OPEN
2025-12-02 02:58:47 | DEBUG    | < BINARY 80 04 95 4f 00 00 00 00 00 00 00 5d 94 28 4b 03 ... 62 66 94 4b 40 73 65 2e [90 bytes]
2025-12-02 02:58:47 | INFO     | Request Arrived
2025-12-02 02:58:47 | DEBUG    | Request: [3, {'ad6d7c40d5ee8ea91234dab622eea76eddd1c466478b3c081f5b7797f699d0bf': 64}]
2025-12-02 02:58:47 | INFO     | --- Aggregator election request with 1 candidates ---
2025-12-02 02:58:47 | INFO     |    Winner: ad6d7c40d5ee8ea91234dab622eea76eddd1c466478b3c081f5b7797f699d0bf (score: 64)
2025-12-02 02:58:47 | INFO     | Updated current aggregator: ad6d7c40d5ee8ea91234dab622eea76eddd1c466478b3c081f5b7797f699d0bf at 172.23.211.121:8765
2025-12-02 02:58:47 | INFO     |    Aggregator elected: 172.23.211.121:8765
2025-12-02 02:58:47 | DEBUG    | > BINARY 80 04 95 68 00 00 00 00 00 00 00 5d 94 28 8c 07 ... 94 4d 3d 22 4b 40 65 2e [115 bytes]
2025-12-02 02:58:47 | DEBUG    | = connection is CLOSING
2025-12-02 02:58:47 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:58:47 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:58:47 | DEBUG    | x half-closing TCP connection
2025-12-02 02:58:47 | DEBUG    | = connection is CLOSED
2025-12-02 02:58:47 | INFO     | connection closed
2025-12-02 02:58:50 | DEBUG    | = connection is CONNECTING
2025-12-02 02:58:50 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:58:50 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:58:50 | DEBUG    | < Upgrade: websocket
2025-12-02 02:58:50 | DEBUG    | < Connection: Upgrade
2025-12-02 02:58:50 | DEBUG    | < Sec-WebSocket-Key: GLDxn4aFSqR8UzMrtWSfzg==
2025-12-02 02:58:50 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:58:50 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:58:50 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:58:50 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:58:50 | DEBUG    | > Upgrade: websocket
2025-12-02 02:58:50 | DEBUG    | > Connection: Upgrade
2025-12-02 02:58:50 | DEBUG    | > Sec-WebSocket-Accept: Kppg47QpeCRhJFI00DNcot0Nz6U=
2025-12-02 02:58:50 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:58:50 | DEBUG    | > Date: Tue, 02 Dec 2025 07:58:50 GMT
2025-12-02 02:58:50 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:58:50 | INFO     | connection open
2025-12-02 02:58:50 | DEBUG    | = connection is OPEN
2025-12-02 02:58:50 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 02:58:50 | INFO     | Request Arrived
2025-12-02 02:58:50 | DEBUG    | Request: [2]
2025-12-02 02:58:50 | INFO     | --- Get current aggregator request ---
2025-12-02 02:58:50 | INFO     |    Current aggregator: 172.23.211.121:8765
2025-12-02 02:58:50 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 32 31 94 4d 3d 22 65 2e [116 bytes]
2025-12-02 02:58:50 | DEBUG    | = connection is CLOSING
2025-12-02 02:58:50 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:58:50 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:58:50 | DEBUG    | x half-closing TCP connection
2025-12-02 02:58:50 | DEBUG    | = connection is CLOSED
2025-12-02 02:58:50 | INFO     | connection closed
2025-12-02 02:58:53 | DEBUG    | = connection is CONNECTING
2025-12-02 02:58:53 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:58:53 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:58:53 | DEBUG    | < Upgrade: websocket
2025-12-02 02:58:53 | DEBUG    | < Connection: Upgrade
2025-12-02 02:58:53 | DEBUG    | < Sec-WebSocket-Key: A+5m5jQTt96nq/3EbXrQFA==
2025-12-02 02:58:53 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:58:53 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:58:53 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:58:53 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:58:53 | DEBUG    | > Upgrade: websocket
2025-12-02 02:58:53 | DEBUG    | > Connection: Upgrade
2025-12-02 02:58:53 | DEBUG    | > Sec-WebSocket-Accept: orKX2XUYg1qClwkP7N2lKUvdsoU=
2025-12-02 02:58:53 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:58:53 | DEBUG    | > Date: Tue, 02 Dec 2025 07:58:53 GMT
2025-12-02 02:58:53 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:58:53 | INFO     | connection open
2025-12-02 02:58:53 | DEBUG    | = connection is OPEN
2025-12-02 02:58:53 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d 3d 22 4b 30 65 2e [107 bytes]
2025-12-02 02:58:53 | INFO     | Request Arrived
2025-12-02 02:58:53 | DEBUG    | Request: [1, '38fa1ed51e18a54195de957a5fa1eb9487187b59bf6862ffe5c44320e750a159', '172.23.211.117', 8765, 48]
2025-12-02 02:58:53 | INFO     | --- Agent registration: 38fa1ed51e18a54195de957a5fa1eb9487187b59bf6862ffe5c44320e750a159 at 172.23.211.117:8765 (score: 48) ---
2025-12-02 02:58:53 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 02:58:53 | DEBUG    | = connection is CLOSING
2025-12-02 02:58:53 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:58:53 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:58:53 | DEBUG    | x half-closing TCP connection
2025-12-02 02:58:53 | DEBUG    | = connection is CLOSED
2025-12-02 02:58:53 | INFO     | connection closed
2025-12-02 02:59:01 | DEBUG    | = connection is CONNECTING
2025-12-02 02:59:01 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:59:01 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:59:01 | DEBUG    | < Upgrade: websocket
2025-12-02 02:59:01 | DEBUG    | < Connection: Upgrade
2025-12-02 02:59:01 | DEBUG    | < Sec-WebSocket-Key: zLPgHGnQUoc8BQC/M+tKmQ==
2025-12-02 02:59:01 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:59:01 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:59:01 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:59:01 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:59:01 | DEBUG    | > Upgrade: websocket
2025-12-02 02:59:01 | DEBUG    | > Connection: Upgrade
2025-12-02 02:59:01 | DEBUG    | > Sec-WebSocket-Accept: REEqdh8PStwyR8AdhK/dc20VEpk=
2025-12-02 02:59:01 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:59:01 | DEBUG    | > Date: Tue, 02 Dec 2025 07:59:01 GMT
2025-12-02 02:59:01 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:59:01 | INFO     | connection open
2025-12-02 02:59:01 | DEBUG    | = connection is OPEN
2025-12-02 02:59:01 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d 3d 22 4b 0e 65 2e [107 bytes]
2025-12-02 02:59:01 | INFO     | Request Arrived
2025-12-02 02:59:01 | DEBUG    | Request: [1, '1303be8cc2c617cfb9e3996ee9096773c788c454746139b8ece249313084a7a8', '172.23.211.247', 8765, 14]
2025-12-02 02:59:01 | INFO     | --- Agent registration: 1303be8cc2c617cfb9e3996ee9096773c788c454746139b8ece249313084a7a8 at 172.23.211.247:8765 (score: 14) ---
2025-12-02 02:59:01 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 02:59:01 | DEBUG    | = connection is CLOSING
2025-12-02 02:59:01 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:59:01 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:59:01 | DEBUG    | x half-closing TCP connection
2025-12-02 02:59:01 | DEBUG    | = connection is CLOSED
2025-12-02 02:59:01 | INFO     | connection closed
2025-12-02 02:59:03 | DEBUG    | = connection is CONNECTING
2025-12-02 02:59:03 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:59:03 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:59:03 | DEBUG    | < Upgrade: websocket
2025-12-02 02:59:03 | DEBUG    | < Connection: Upgrade
2025-12-02 02:59:03 | DEBUG    | < Sec-WebSocket-Key: UDofMa9V6LSxIkpapluCzA==
2025-12-02 02:59:03 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:59:03 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:59:03 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:59:03 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:59:03 | DEBUG    | > Upgrade: websocket
2025-12-02 02:59:03 | DEBUG    | > Connection: Upgrade
2025-12-02 02:59:03 | DEBUG    | > Sec-WebSocket-Accept: gWBcuZqF7nQa1lMgn9xIFWkybNU=
2025-12-02 02:59:03 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:59:03 | DEBUG    | > Date: Tue, 02 Dec 2025 07:59:03 GMT
2025-12-02 02:59:03 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:59:03 | INFO     | connection open
2025-12-02 02:59:03 | DEBUG    | = connection is OPEN
2025-12-02 02:59:03 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 02:59:03 | INFO     | Request Arrived
2025-12-02 02:59:03 | DEBUG    | Request: [2]
2025-12-02 02:59:03 | INFO     | --- Get current aggregator request ---
2025-12-02 02:59:03 | INFO     |    Current aggregator: 172.23.211.121:8765
2025-12-02 02:59:03 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 32 31 94 4d 3d 22 65 2e [116 bytes]
2025-12-02 02:59:03 | DEBUG    | = connection is CLOSING
2025-12-02 02:59:03 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:59:03 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:59:03 | DEBUG    | x half-closing TCP connection
2025-12-02 02:59:03 | DEBUG    | = connection is CLOSED
2025-12-02 02:59:03 | INFO     | connection closed
2025-12-02 02:59:04 | DEBUG    | = connection is CONNECTING
2025-12-02 02:59:04 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:59:04 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:59:04 | DEBUG    | < Upgrade: websocket
2025-12-02 02:59:04 | DEBUG    | < Connection: Upgrade
2025-12-02 02:59:04 | DEBUG    | < Sec-WebSocket-Key: HaU3fBaflMrH443XXCAlGA==
2025-12-02 02:59:04 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:59:04 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:59:04 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:59:04 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:59:04 | DEBUG    | > Upgrade: websocket
